<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 
INFO  | ??:??:?? 6 LR20x0 init success without TCXO (XTAL mode)
INFO  | ??:??:?? 6 LR20x0 init result 0
DEBUG | ??:??:?? 6 LR20x0 FW 1.24
INFO  | ??:??:?? 6 Frequency set to 869.525024
INFO  | ??:??:?? 6 Bandwidth set to 250.000000
INFO  | ??:??:?? 6 Power output set to 22
DEBUG | ??:??:?? 6 Set DIO RF switch
INFO  | ??:??:?? 6 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 6 LR2021 init success
DEBUG | ??:??:?? 6 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 6 PowerFSM init, USB power=1
DEBUG | ??:??:?? 6 Node status update: 22 online, 22 total
INFO  | ??:??:?? 6 [Power] Power: battery hardware detected
DEBUG | ??:??:?? 9 [PowerFSM] Init NRF52 Bluetooth
INFO  | ??:??:?? 9 [PowerFSM] Init the Bluefruit nRF52 module
INFO  | ??:??:?? 9 [PowerFSM] Bluetooth pin set to '123456'
INFO  | ??:??:?? 9 [PowerFSM] Init the Device Information Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Battery Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Mesh bluetooth service
INFO  | ??:??:?? 9 [PowerFSM] Set up the advertising payload(s)
INFO  | ??:??:?? 9 [PowerFSM] Advertise
INFO  | ??:??:?? 30 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [3/6]: RISE=11 FALL=13 FREQ=2.8MHz (narrowband timing)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | ??:??:?? 30 [PeriodicTest] Opening /prefs/periodicTest.bin, fullAtomic=1
INFO  | ??:??:?? 32 [HopScaling] [HOPSCALE] hop=7 histActive=0 fill=1% samp=1/1 filt=1/1 entries=2 lastCounted=0 polite=2/4 nextRoll=60min
INFO  | ??:??:?? 32 [HopScaling] [HOPSCALE] nodes perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 32 [HopScaling] [HOPSCALE] last scaled perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 32 [NodeInfo] Send our nodeinfo to mesh (wantReplies=0)
DEBUG | ??:??:?? 32 [NodeInfo] Skip send NodeInfo since we sent it <600s ago
INFO  | ??:??:?? 60 [DeviceTelemetry] Send: air_util_tx=0.000000, channel_utilization=0.000000, battery_level=101, voltage=4.354000, uptime=60
DEBUG | ??:??:?? 60 [DeviceTelemetry] Initial packet id 1746717344
DEBUG | ??:??:?? 60 [DeviceTelemetry] Partially randomized packet id 2959418017
DEBUG | ??:??:?? 60 [DeviceTelemetry] updateTelemetry LOCAL device
DEBUG | ??:??:?? 60 [DeviceTelemetry] Node status update: 22 online, 22 total
INFO  | ??:??:?? 60 [DeviceTelemetry] Send packet to phone
INFO  | ??:??:?? 60 [DeviceTelemetry] Sending local stats: uptime=60, channel_utilization=0.000000, air_util_tx=0.000000, num_online_nodes=22, num_total_nodes=22, noise_floor=-120
INFO  | ??:??:?? 60 [DeviceTelemetry] num_packets_tx=0, num_packets_rx=0, num_packets_rx_bad=0
DEBUG | ??:??:?? 60 [DeviceTelemetry] Partially randomized packet id 347195042
INFO  | ??:??:?? 61 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 61 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 61 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 61 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 61 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 61 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | ??:??:?? 66 [Power] Battery: usbPower=1, isCharging=1, batMv=4320, batPct=100
INFO  | ??:??:?? 91 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 91 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 91 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 91 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 91 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 91 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
INFO  | ??:??:?? 121 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 121 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 121 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 121 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 121 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 121 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | ??:??:?? 126 [Power] Battery: usbPower=1, isCharging=1, batMv=4435, batPct=100
INFO  | ??:??:?? 151 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 151 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 151 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 151 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 151 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 151 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
INFO  | ??:??:?? 181 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 181 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 181 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 181 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 181 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 181 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | ??:??:?? 186 [Power] Battery: usbPower=1, isCharging=1, batMv=4471, batPct=100
INFO  | ??:??:?? 211 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 211 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 211 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 211 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 211 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 211 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
INFO  | ??:??:?? 241 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 241 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 241 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 241 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 241 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 241 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | ??:??:?? 246 [Power] Battery: usbPower=1, isCharging=1, batMv=4417, batPct=100
INFO  | ??:??:?? 271 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 271 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 271 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 271 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 271 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 271 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
INFO  | ??:??:?? 301 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 301 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 301 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 301 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 301 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 301 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | ??:??:?? 306 [Power] Battery: usbPower=1, isCharging=1, batMv=4361, batPct=100
INFO  | ??:??:?? 331 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 331 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 331 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 331 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 331 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCC0000  (~3276750080 Hz)
INFO  | ??:??:?? 331 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
INFO  | ??:??:?? 332 [HopScaling] [HOPSCALE] hop=7 histActive=0 fill=1% samp=1/1 filt=1/1 entries=2 lastCounted=0 polite=2/4 nextRoll=55min
INFO  | ??:??:?? 332 [HopScaling] [HOPSCALE] nodes perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 332 [HopScaling] [HOPSCALE] last scaled perHop: [0 0 0 0 0 0 0 0]
<ERROR: The device has been lost.>
<DISCONNECTED>
<CONNECTED>
@INFO  | ??:??:?? 0 

//\ E S H T /\ S T / C

DEBUG | ??:??:?? 0 Filesystem files:
DEBUG | ??:??:?? 0  channels.proto (57 Bytes)
DEBUG | ??:??:?? 0  device.proto (201 Bytes)
DEBUG | ??:??:?? 0  config.proto (181 Bytes)
DEBUG | ??:??:?? 0  module.proto (105 Bytes)
DEBUG | ??:??:?? 0  nodes.proto (2096 Bytes)
DEBUG | ??:??:?? 0  transmit_history.dat (13 Bytes)
DEBUG | ??:??:?? 0  periodicTest.bin (1 Bytes)
DEBUG | ??:??:?? 0  lr2021dcdc (1 Bytes)
DEBUG | ??:??:?? 0  hopScalingState.bin (522 Bytes)
DEBUG | ??:??:?? 0 Power::max17048Init lipo sensor is not ready yet
DEBUG | ??:??:?? 0 Use analog input 31 for battery level
INFO  | ??:??:?? 0 Scan for i2c devices
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
INFO  | ??:??:?? 0 No I2C devices found
DEBUG | ??:??:?? 0 acc_info = 0
DEBUG | ??:??:?? 0 mag_info = 0
INFO  | ??:??:?? 0 S:B:63,2.8.0.f12973c,nrf52_promicro_diy_tcxo,NomDeTom/MeshtasticFirmware
INFO  | ??:??:?? 0 Build timestamp: 1780700400
DEBUG | ??:??:?? 0 Reset reason: 0x0
ERROR | ??:??:?? 0 No radio instance available to provide entropy
DEBUG | ??:??:?? 0 Set random seed 912819035
INFO  | ??:??:?? 0 Init NodeDB
INFO  | ??:??:?? 0 Load /prefs/nodes.proto
INFO  | ??:??:?? 0 Loaded /prefs/nodes.proto successfully
INFO  | ??:??:?? 0 Loaded saved nodedatabase v25: 23 nodes, 11 pos, 5 tel, 0 env, 0 status
INFO  | ??:??:?? 0 Load /prefs/device.proto
INFO  | ??:??:?? 0 Loaded /prefs/device.proto successfully
INFO  | ??:??:?? 0 Loaded saved devicestate version 24
INFO  | ??:??:?? 0 Load /prefs/config.proto
INFO  | ??:??:?? 0 Loaded /prefs/config.proto successfully
INFO  | ??:??:?? 0 Loaded saved config version 24
ERROR | ??:??:?? 0 Invalid channel index 0 > 0, malformed packet received?
INFO  | ??:??:?? 0 Load /prefs/module.proto
INFO  | ??:??:?? 0 Loaded /prefs/module.proto successfully
INFO  | ??:??:?? 0 Loaded saved moduleConfig version 24
INFO  | ??:??:?? 0 Load /prefs/channels.proto
INFO  | ??:??:?? 0 Loaded /prefs/channels.proto successfully
INFO  | ??:??:?? 0 Loaded saved channelFile version 24
ERROR | ??:??:?? 0 Could not open / read /prefs/uiconfig.proto
DEBUG | ??:??:?? 0 cleanupMeshDB purged 1 entries
DEBUG | ??:??:?? 0 Use nodenum 0xfd75e122 
DEBUG | ??:??:?? 0 Expand short PSK #1
INFO  | ??:??:?? 0 Wanted region 3, using EU_868
DEBUG | ??:??:?? 0 Coerce telemetry to role-aware minimum on defaults
DEBUG | ??:??:?? 0 Coerce position broadcasts to role-aware minimum and smart broadcast min of 5 minutes on defaults
INFO  | ??:??:?? 0 Sort took 0 milliseconds
DEBUG | ??:??:?? 0 Save to disk 0
INFO  | ??:??:?? 0 TransmitHistory: loaded 1 entries from disk
WARN  | ??:??:?? 0 Packet History - Invalid size -1, using default 300
DEBUG | ??:??:?? 0 Use compiled/slipstreamed tzplaceholder                                         
DEBUG | ??:??:?? 0 Set Timezone to GMT0
INFO  | ??:??:?? 0 [HOPSCALE] Restored: count=2 samp=1/1 filt=1/1 holdRollsRemaining=0
ERROR | ??:??:?? 0 Could not open / read /prefs/cannedConf.proto
INFO  | ??:??:?? 0 CannedMessageModule is enabled
INFO  | ??:??:?? 0 External Notification Module Disabled
DEBUG | ??:??:?? 0 Rescan for I2C keyboard
DEBUG | ??:??:?? 0 Scan for I2C devices on port 1
DEBUG | ??:??:?? 0 Scan address 0x1f
DEBUG | ??:??:?? 0 Scan address 0x34
DEBUG | ??:??:?? 0 Scan address 0x55
DEBUG | ??:??:?? 0 Scan address 0x5a
DEBUG | ??:??:?? 0 Scan address 0x5f
DEBUG | ??:??:?? 0 RF95Interface(cs=45, irq=29, rst=9, busy=10)
INFO  | ??:??:?? 0 Start meshradio init
INFO  | ??:??:?? 0 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 0 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 0 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 0 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 0 channel_num: 1
INFO  | ??:??:?? 0 frequency: 869.525024
INFO  | ??:??:?? 0 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 0 Final Tx power: 20 dBm
INFO  | ??:??:?? 1 RF95 init result -2
WARN  | ??:??:?? 1 No RF95 radio
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1262 radio with XTAL, Vref 0.0V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio with TCXO, Vref 1.800000V
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 433.125000
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 1 SX126x init result -2
WARN  | ??:??:?? 1 No SX1268 radio
DEBUG | ??:??:?? 1 SX126xInterface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 1 SX126X_DIO3_TCXO_VOLTAGE not defined, not using DIO3 as TCXO reference voltage
INFO  | ??:??:?? 1 Start meshradio init
INFO  | ??:??:?? 1 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 1 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 1 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 1 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 1 channel_num: 1
INFO  | ??:??:?? 1 frequency: 869.525024
INFO  | ??:??:?? 1 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 1 Final Tx power: 22 dBm
INFO  | ??:??:?? 2 SX126x init result -2
WARN  | ??:??:?? 2 No LLCC68 radio
WARN  | ??:??:?? 2 LR11x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 2 LR11X0_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 2 Start meshradio init
INFO  | ??:??:?? 2 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 2 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 2 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 2 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 2 channel_num: 1
INFO  | ??:??:?? 2 frequency: 869.525024
INFO  | ??:??:?? 2 Slot time: 28 msec, preamble time: 131 msec
INFO  | ??:??:?? 2 Final Tx power: 22 dBm
INFO  | ??:??:?? 5 LR11x0 init result -2
WARN  | ??:??:?? 5 No LR1121 radio
WARN  | ??:??:?? 5 LR20x0Interface(cs=45, irq=10, rst=9, busy=29)
DEBUG | ??:??:?? 5 LR2021_DIO3_TCXO_VOLTAGE defined, using DIO3 as TCXO reference voltage at 1.800000 V
INFO  | ??:??:?? 5 Start meshradio init
INFO  | ??:??:?? 5 Radio freq=869.525, config.lora.frequency_offset=0.000
INFO  | ??:??:?? 5 Set radio: region=EU_868, name=LongFast, config=0, ch=0, power=27
INFO  | ??:??:?? 5 newRegion->freqStart -> newRegion->freqEnd: 869.400024 -> 869.650024 (0.250000 MHz)
INFO  | ??:??:?? 5 numFreqSlots: 1 x 250.000kHz
INFO  | ??:??:?? 5 channel_num: 1
INFO  | ??:??:?? 5 frequency: 869.525024
INFO  | ??:??:?? 5 Slot time: 28 msec, preamble time: 131 msec
DEBUG | ??:??:?? 5 Set irqDioNum 9
INFO  | ??:??:?? 5 Final Tx power: 22 dBm
WARN  | ??:??:?? 5 LR20x0 init failed with -707 (SPI_CMD_FAILED), retrying after delay...
WARN  | ??:??:?? 6 LR20x0 init failed with TCXO Vref 1.800000 V (err -707), retrying without TCXO
INFO  | ??:??:?? 6 LR20x0 init success without TCXO (XTAL mode)
INFO  | ??:??:?? 6 LR20x0 init result 0
DEBUG | ??:??:?? 6 LR20x0 FW 1.24
INFO  | ??:??:?? 6 Frequency set to 869.525024
INFO  | ??:??:?? 6 Bandwidth set to 250.000000
INFO  | ??:??:?? 6 Power output set to 22
DEBUG | ??:??:?? 6 Set DIO RF switch
INFO  | ??:??:?? 6 Set RX gain to boosted mode; result: 0
INFO  | ??:??:?? 6 LR2021 init success
DEBUG | ??:??:?? 6 LoRA bitrate = 116.967873 bytes / sec
INFO  | ??:??:?? 6 PowerFSM init, USB power=1
DEBUG | ??:??:?? 6 Node status update: 22 online, 22 total
INFO  | ??:??:?? 6 [Power] Power: battery hardware detected
DEBUG | ??:??:?? 9 [PowerFSM] Init NRF52 Bluetooth
INFO  | ??:??:?? 9 [PowerFSM] Init the Bluefruit nRF52 module
INFO  | ??:??:?? 9 [PowerFSM] Bluetooth pin set to '123456'
INFO  | ??:??:?? 9 [PowerFSM] Init the Device Information Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Battery Service
INFO  | ??:??:?? 9 [PowerFSM] Init the Mesh bluetooth service
INFO  | ??:??:?? 9 [PowerFSM] Set up the advertising payload(s)
INFO  | ??:??:?? 9 [PowerFSM] Advertise
INFO  | ??:??:?? 30 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [4/6]: RISE=11 FALL=13 FREQ=4.3MHz (narrowband timing + elevated freq)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] noise floor: -120 dBm
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] last rx: none since boot
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_SWITCHER=0x27720000  RISE=7  FALL=2
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] DCDC_FREQ_LF=0xCCCD0000  (~3276812544 Hz)
INFO  | ??:??:?? 30 [PeriodicTest] [DCDC-TEST] RTTOF_RF_FREQ=0x14000000  (~320000000 Hz)
DEBUG | ??:??:?? 30 [PeriodicTest] Opening /prefs/periodicTest.bin, fullAtomic=1
INFO  | ??:??:?? 31 [HopScaling] [HOPSCALE] hop=7 histActive=0 fill=1% samp=1/1 filt=1/1 entries=2 lastCounted=0 polite=2/4 nextRoll=60min
INFO  | ??:??:?? 31 [HopScaling] [HOPSCALE] nodes perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 31 [HopScaling] [HOPSCALE] last scaled perHop: [0 0 0 0 0 0 0 0]
INFO  | ??:??:?? 31 [NodeInfo] Send our nodeinfo to mesh (wantReplies=0)
DEBUG | ??:??:?? 31 [NodeInfo] Skip send NodeInfo since we sent it <600s ago
INFO  | ??:??:?? 60 [DeviceTelemetry] Send: air_util_tx=0.000000, channel_utilization=0.000000, battery_level=101, voltage=4.417000, uptime=60
DEBUG | ??:??:?? 60 [DeviceTelemetry] Initial packet id 193793438
DEBUG | ??:??:?? 60 [DeviceTelemetry] Partially randomized packet id 2222387615
DEBUG | ??:??:?? 60 [DeviceTelemetry] updateTelemetry LOCAL device
DEBUG | ??:??:?? 60 [DeviceTelemetry] Node status update: 22 online, 22 total
INFO  | ??:??:?? 60 [DeviceTelemetry] Send packet to phone
INFO  | ??:??:?? 60 [DeviceTelemetry] Sending local stats: uptime=60, channel_utilization=0.000000, air_util_tx=0.000000, num_online_nodes=22, num_total_nodes=22, noise_floor=-120
INFO  | ??:??:?? 60 [DeviceTelemetry] num_packets_tx=0, num_packets_rx=0, num_packets_rx_bad=0
DEBUG | ??:??:?? 60 [DeviceTelemetry] Partially randomized packet id 2419016096
INFO  | ??:??:?? 60 [PeriodicTest] [PeriodicTest] LR20x0 DCDC ramp test [5/6]: RISE=15 FALL=15 FREQ=4.3MHz (conservative + elevated freq)
